Projection_slice_ID,Year,Month
1,1981,1
1,1982,1
1,1983,1
1,1984,1
1,1985,1
1,1986,1
1,1987,1
1,1988,1
1,1989,1
1,1990,1
1,1991,1
1,1992,1
1,1993,1
1,1995,1
1,1996,1
1,1997,1
1,1999,1
1,2000,1
1,1981,2
1,1982,2
1,1983,2
1,1984,2
1,1985,2
1,1986,2
1,1987,2
1,1989,2
1,1990,2
1,1991,2
1,1993,2
1,1994,2
1,1995,2
1,1996,2
1,1997,2
1,1998,2
1,1999,2
1,2000,2
1,1981,3
1,1982,3
1,1983,3
1,1984,3
1,1987,3
1,1988,3
1,1989,3
1,1990,3
1,1991,3
1,1992,3
1,1993,3
1,1994,3
1,1995,3
1,1996,3
1,1997,3
1,1998,3
1,1999,3
1,2000,3
1,1981,4
1,1982,4
1,1983,4
1,1984,4
1,1986,4
1,1987,4
1,1988,4
1,1989,4
1,1990,4
1,1991,4
1,1992,4
1,1994,4
1,1995,4
1,1996,4
1,1997,4
1,1998,4
1,1999,4
1,2000,4
1,1981,5
1,1982,5
1,1983,5
1,1984,5
1,1985,5
1,1986,5
1,1987,5
1,1989,5
1,1990,5
1,1991,5
1,1992,5
1,1993,5
1,1994,5
1,1995,5
1,1997,5
1,1998,5
1,1999,5
1,2000,5
1,1982,6
1,1984,6
1,1985,6
1,1986,6
1,1987,6
1,1988,6
1,1989,6
1,1990,6
1,1991,6
1,1992,6
1,1993,6
1,1994,6
1,1995,6
1,1996,6
1,1997,6
1,1998,6
1,1999,6
1,2000,6
1,1981,7
1,1983,7
1,1984,7
1,1985,7
1,1986,7
1,1987,7
1,1988,7
1,1989,7
1,1990,7
1,1991,7
1,1992,7
1,1994,7
1,1995,7
1,1996,7
1,1997,7
1,1998,7
1,1999,7
1,2000,7
1,1981,8
1,1983,8
1,1984,8
1,1985,8
1,1986,8
1,1987,8
1,1989,8
1,1990,8
1,1991,8
1,1992,8
1,1993,8
1,1994,8
1,1995,8
1,1996,8
1,1997,8
1,1998,8
1,1999,8
1,2000,8
1,1981,9
1,1982,9
1,1983,9
1,1984,9
1,1985,9
1,1986,9
1,1987,9
1,1988,9
1,1989,9
1,1991,9
1,1992,9
1,1993,9
1,1994,9
1,1995,9
1,1996,9
1,1997,9
1,1998,9
1,1999,9
1,1981,10
1,1982,10
1,1983,10
1,1984,10
1,1985,10
1,1986,10
1,1987,10
1,1988,10
1,1989,10
1,1990,10
1,1991,10
1,1992,10
1,1993,10
1,1994,10
1,1995,10
1,1996,10
1,1997,10
1,2000,10
1,1981,11
1,1982,11
1,1983,11
1,1984,11
1,1985,11
1,1986,11
1,1987,11
1,1988,11
1,1989,11
1,1990,11
1,1991,11
1,1992,11
1,1993,11
1,1994,11
1,1995,11
1,1996,11
1,1997,11
1,1999,11
1,1980,12
1,1981,12
1,1982,12
1,1983,12
1,1984,12
1,1985,12
1,1986,12
1,1987,12
1,1988,12
1,1989,12
1,1990,12
1,1991,12
1,1992,12
1,1994,12
1,1995,12
1,1996,12
1,1998,12
1,1999,12
2,2021,1
2,2022,1
2,2023,1
2,2025,1
2,2026,1
2,2027,1
2,2028,1
2,2029,1
2,2030,1
2,2031,1
2,2032,1
2,2033,1
2,2035,1
2,2036,1
2,2037,1
2,2038,1
2,2039,1
2,2040,1
2,2022,2
2,2023,2
2,2024,2
2,2025,2
2,2026,2
2,2027,2
2,2028,2
2,2029,2
2,2030,2
2,2031,2
2,2032,2
2,2033,2
2,2035,2
2,2036,2
2,2037,2
2,2038,2
2,2039,2
2,2040,2
2,2021,3
2,2022,3
2,2023,3
2,2024,3
2,2025,3
2,2026,3
2,2027,3
2,2028,3
2,2029,3
2,2030,3
2,2031,3
2,2032,3
2,2033,3
2,2034,3
2,2035,3
2,2038,3
2,2039,3
2,2040,3
2,2021,4
2,2023,4
2,2024,4
2,2025,4
2,2026,4
2,2027,4
2,2028,4
2,2029,4
2,2030,4
2,2031,4
2,2032,4
2,2033,4
2,2034,4
2,2035,4
2,2037,4
2,2038,4
2,2039,4
2,2040,4
2,2021,5
2,2022,5
2,2023,5
2,2024,5
2,2025,5
2,2027,5
2,2028,5
2,2029,5
2,2030,5
2,2031,5
2,2032,5
2,2034,5
2,2035,5
2,2036,5
2,2037,5
2,2038,5
2,2039,5
2,2040,5
2,2021,6
2,2023,6
2,2024,6
2,2025,6
2,2026,6
2,2027,6
2,2028,6
2,2029,6
2,2030,6
2,2031,6
2,2033,6
2,2034,6
2,2035,6
2,2036,6
2,2037,6
2,2038,6
2,2039,6
2,2040,6
2,2021,7
2,2022,7
2,2023,7
2,2024,7
2,2025,7
2,2026,7
2,2027,7
2,2029,7
2,2030,7
2,2031,7
2,2032,7
2,2033,7
2,2034,7
2,2036,7
2,2037,7
2,2038,7
2,2039,7
2,2040,7
2,2021,8
2,2022,8
2,2023,8
2,2024,8
2,2025,8
2,2026,8
2,2027,8
2,2028,8
2,2030,8
2,2031,8
2,2032,8
2,2034,8
2,2035,8
2,2036,8
2,2037,8
2,2038,8
2,2039,8
2,2040,8
2,2021,9
2,2022,9
2,2023,9
2,2024,9
2,2025,9
2,2027,9
2,2028,9
2,2029,9
2,2030,9
2,2031,9
2,2032,9
2,2033,9
2,2034,9
2,2035,9
2,2036,9
2,2037,9
2,2038,9
2,2040,9
2,2021,10
2,2022,10
2,2023,10
2,2024,10
2,2025,10
2,2026,10
2,2027,10
2,2028,10
2,2029,10
2,2031,10
2,2032,10
2,2033,10
2,2034,10
2,2035,10
2,2036,10
2,2038,10
2,2039,10
2,2040,10
2,2021,11
2,2022,11
2,2024,11
2,2026,11
2,2027,11
2,2028,11
2,2029,11
2,2030,11
2,2031,11
2,2032,11
2,2033,11
2,2034,11
2,2035,11
2,2036,11
2,2037,11
2,2038,11
2,2039,11
2,2040,11
2,2020,12
2,2022,12
2,2023,12
2,2024,12
2,2025,12
2,2026,12
2,2028,12
2,2029,12
2,2030,12
2,2031,12
2,2032,12
2,2033,12
2,2034,12
2,2035,12
2,2036,12
2,2037,12
2,2038,12
2,2039,12
3,2061,1
3,2062,1
3,2063,1
3,2064,1
3,2065,1
3,2066,1
3,2067,1
3,2068,1
3,2069,1
3,2070,1
3,2072,1
3,2073,1
3,2074,1
3,2075,1
3,2076,1
3,2077,1
3,2078,1
3,2080,1
3,2061,2
3,2062,2
3,2063,2
3,2064,2
3,2065,2
3,2066,2
3,2067,2
3,2068,2
3,2070,2
3,2071,2
3,2072,2
3,2073,2
3,2074,2
3,2075,2
3,2076,2
3,2078,2
3,2079,2
3,2080,2
3,2061,3
3,2062,3
3,2063,3
3,2064,3
3,2065,3
3,2066,3
3,2067,3
3,2068,3
3,2069,3
3,2070,3
3,2071,3
3,2072,3
3,2074,3
3,2075,3
3,2076,3
3,2077,3
3,2078,3
3,2080,3
3,2061,4
3,2062,4
3,2063,4
3,2064,4
3,2065,4
3,2066,4
3,2067,4
3,2068,4
3,2069,4
3,2070,4
3,2071,4
3,2072,4
3,2073,4
3,2074,4
3,2076,4
3,2077,4
3,2078,4
3,2079,4
3,2061,5
3,2062,5
3,2063,5
3,2064,5
3,2065,5
3,2066,5
3,2067,5
3,2069,5
3,2070,5
3,2071,5
3,2073,5
3,2074,5
3,2075,5
3,2076,5
3,2077,5
3,2078,5
3,2079,5
3,2080,5
3,2061,6
3,2062,6
3,2063,6
3,2065,6
3,2066,6
3,2067,6
3,2068,6
3,2069,6
3,2070,6
3,2071,6
3,2072,6
3,2073,6
3,2074,6
3,2075,6
3,2076,6
3,2078,6
3,2079,6
3,2080,6
3,2061,7
3,2063,7
3,2064,7
3,2065,7
3,2066,7
3,2067,7
3,2068,7
3,2069,7
3,2071,7
3,2072,7
3,2073,7
3,2074,7
3,2075,7
3,2076,7
3,2077,7
3,2078,7
3,2079,7
3,2080,7
3,2061,8
3,2062,8
3,2063,8
3,2065,8
3,2066,8
3,2067,8
3,2068,8
3,2069,8
3,2070,8
3,2071,8
3,2072,8
3,2073,8
3,2074,8
3,2075,8
3,2076,8
3,2077,8
3,2078,8
3,2080,8
3,2061,9
3,2062,9
3,2063,9
3,2065,9
3,2066,9
3,2067,9
3,2068,9
3,2069,9
3,2070,9
3,2071,9
3,2072,9
3,2073,9
3,2074,9
3,2075,9
3,2076,9
3,2078,9
3,2079,9
3,2080,9
3,2061,10
3,2062,10
3,2063,10
3,2064,10
3,2065,10
3,2066,10
3,2067,10
3,2068,10
3,2069,10
3,2070,10
3,2072,10
3,2073,10
3,2074,10
3,2075,10
3,2076,10
3,2077,10
3,2079,10
3,2080,10
3,2061,11
3,2062,11
3,2063,11
3,2064,11
3,2065,11
3,2066,11
3,2067,11
3,2069,11
3,2070,11
3,2071,11
3,2073,11
3,2074,11
3,2075,11
3,2076,11
3,2077,11
3,2078,11
3,2079,11
3,2080,11
3,2060,12
3,2061,12
3,2062,12
3,2064,12
3,2065,12
3,2066,12
3,2067,12
3,2069,12
3,2070,12
3,2071,12
3,2072,12
3,2073,12
3,2074,12
3,2075,12
3,2076,12
3,2077,12
3,2078,12
3,2079,12
